"0",""
"0","second_model <- glm(stroke ~ gender + age + hypertension + heart_disease + ever_married +"
"0","                     avg_glucose_level + bmi, binomial, data = dataset)"
"0","summary(second_model)"
"1","
Call:
"
"1",""
"1","glm(formula = stroke ~ gender + age + hypertension + heart_disease + 
    ever_married + avg_glucose_level + bmi, family = binomial, 
    data = dataset)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -7.728842"
"1","   0.559524"
"1"," -13.813"
"1","  < 2e-16"
"1"," ***"
"1","
genderMale       "
"1","  0.010736"
"1","   0.152659"
"1","   0.070"
"1"," 0.943932"
"1","    "
"1","
age              "
"1","  0.068214"
"1","   0.005729"
"1","  11.907"
"1","  < 2e-16"
"1"," ***"
"1","
hypertension1    "
"1","  0.533765"
"1","   0.173811"
"1","   3.071"
"1"," 0.002134"
"1"," ** "
"1","
heart_disease1   "
"1","  0.401762"
"1","   0.205373"
"1","   1.956"
"1"," 0.050435"
"1"," .  "
"1","
ever_married1    "
"1"," -0.094474"
"1","   0.242257"
"1","  -0.390"
"1"," 0.696556"
"1","    "
"1","
avg_glucose_level"
"1","  0.004730"
"1","   0.001290"
"1","   3.666"
"1"," 0.000246"
"1"," ***"
"1","
bmi              "
"1","  0.003774"
"1","   0.011668"
"1","   0.323"
"1"," 0.746319"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1728.3  on 4907  degrees of freedom
"
"1",""
"1","Residual deviance: 1374.4  on 4900  degrees of freedom
"
"1","AIC: "
"1",""
"1","1390.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
