"0",""
"0","first_model <- glm(stroke ~ gender + age + hypertension + heart_disease + ever_married + work_type +"
"0","                     avg_glucose_level + bmi, binomial, data = dataset)"
"0","summary(first_model)"
"1","
Call:
"
"1",""
"1","glm(formula = stroke ~ gender + age + hypertension + heart_disease + 
    ever_married + work_type + avg_glucose_level + bmi, family = binomial, 
    data = dataset)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  -7.585504"
"1","   1.037925"
"1","  -7.308"
"1","  2.7e-13"
"1"," ***"
"1","
genderMale            "
"1","   0.005063"
"1","   0.152800"
"1","   0.033"
"1"," 0.973565"
"1","    "
"1","
age                   "
"1","   0.071901"
"1","   0.006211"
"1","  11.576"
"1","  < 2e-16"
"1"," ***"
"1","
hypertension1         "
"1","   0.544511"
"1","   0.174170"
"1","   3.126"
"1"," 0.001770"
"1"," ** "
"1","
heart_disease1        "
"1","   0.384472"
"1","   0.206054"
"1","   1.866"
"1"," 0.062058"
"1"," .  "
"1","
ever_married1         "
"1","  -0.106569"
"1","   0.246683"
"1","  -0.432"
"1"," 0.665735"
"1","    "
"1","
work_typeGovt_job     "
"1","  -0.382118"
"1","   1.100767"
"1","  -0.347"
"1"," 0.728488"
"1","    "
"1","
work_typeNever_worked "
"1","  -9.705917"
"1"," 309.209950"
"1","  -0.031"
"1"," 0.974959"
"1","    "
"1","
work_typePrivate      "
"1","  -0.225524"
"1","   1.087256"
"1","  -0.207"
"1"," 0.835678"
"1","    "
"1","
work_typeSelf-employed"
"1","  -0.654707"
"1","   1.106267"
"1","  -0.592"
"1"," 0.553973"
"1","    "
"1","
avg_glucose_level     "
"1","   0.004666"
"1","   0.001293"
"1","   3.609"
"1"," 0.000308"
"1"," ***"
"1","
bmi                   "
"1","   0.003761"
"1","   0.011831"
"1","   0.318"
"1"," 0.750536"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1728.3  on 4907  degrees of freedom
"
"1",""
"1","Residual deviance: 1368.5  on 4896  degrees of freedom
"
"1","AIC: "
"1",""
"1","1392.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","14"
"1",""
"1","
"
"1","
"
