"0",""
"0","final_model <- glm(stroke ~ age + hypertension + heart_disease +"
"0","                     avg_glucose_level, binomial, data = dataset_cat)"
"0","summary(final_model)"
"1","
Call:
"
"1",""
"1","glm(formula = stroke ~ age + hypertension + heart_disease + avg_glucose_level, 
    family = binomial, data = dataset_cat)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -7.660326"
"1","   0.387164"
"1"," -19.786"
"1","  < 2e-16"
"1"," ***"
"1","
age              "
"1","  0.067540"
"1","   0.005572"
"1","  12.122"
"1","  < 2e-16"
"1"," ***"
"1","
hypertension1    "
"1","  0.539597"
"1","   0.173054"
"1","   3.118"
"1"," 0.001820"
"1"," ** "
"1","
heart_disease1   "
"1","  0.404308"
"1","   0.203446"
"1","   1.987"
"1"," 0.046889"
"1"," *  "
"1","
avg_glucose_level"
"1","  0.004802"
"1","   0.001255"
"1","   3.828"
"1"," 0.000129"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1728.3  on 4907  degrees of freedom
"
"1",""
"1","Residual deviance: 1374.6  on 4903  degrees of freedom
"
"1","AIC: "
"1",""
"1","1384.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
