"0",""
"0","third_model <- glm(stroke ~ age + hypertension + heart_disease +"
"0","                     avg_glucose_level + bmi, binomial, data = dataset)"
"0","summary(third_model)"
"1","
Call:
"
"1",""
"1","glm(formula = stroke ~ age + hypertension + heart_disease + avg_glucose_level + 
    bmi, family = binomial, data = dataset)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -7.775530"
"1","   0.543306"
"1"," -14.312"
"1","  < 2e-16"
"1"," ***"
"1","
age              "
"1","  0.067824"
"1","   0.005670"
"1","  11.961"
"1","  < 2e-16"
"1"," ***"
"1","
hypertension1    "
"1","  0.534548"
"1","   0.173749"
"1","   3.077"
"1"," 0.002094"
"1"," ** "
"1","
heart_disease1   "
"1","  0.406815"
"1","   0.203530"
"1","   1.999"
"1"," 0.045631"
"1"," *  "
"1","
avg_glucose_level"
"1","  0.004717"
"1","   0.001285"
"1","   3.671"
"1"," 0.000242"
"1"," ***"
"1","
bmi              "
"1","  0.003559"
"1","   0.011662"
"1","   0.305"
"1"," 0.760229"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1728.3  on 4907  degrees of freedom
"
"1",""
"1","Residual deviance: 1374.5  on 4902  degrees of freedom
"
"1","AIC: "
"1",""
"1","1386.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
